epoch,train_loss,val_acc,val_f1,val_precision,val_recall,val_thr,test_acc,test_f1,test_precision,test_recall,test_thr
1,0.6636728886830605,0.7434944237918215,0.7628865979381443,0.6894409937888198,0.8538461538461538,0.45000000000000023,,,,,
2,0.5869386186033992,0.8066914498141264,0.792,0.825,0.7615384615384615,0.45000000000000023,,,,,
3,0.5432013182316796,0.7881040892193308,0.8041237113402062,0.7267080745341615,0.9,0.36000000000000015,,,,,
4,0.5171781899565357,0.7806691449814126,0.8013468013468014,0.7125748502994012,0.9153846153846154,0.3000000000000001,,,,,
5,0.49956320706060375,0.7992565055762082,0.8014705882352942,0.7676056338028169,0.8384615384615385,0.3300000000000001,,,,,
6,0.47626497432336967,0.8178438661710037,0.8205128205128205,0.7832167832167832,0.8615384615384616,0.4400000000000002,,,,,
7,0.46291959992909837,0.8141263940520446,0.8134328358208955,0.7898550724637681,0.8384615384615385,0.34000000000000014,,,,,
8,0.4561157479124554,0.828996282527881,0.823076923076923,0.823076923076923,0.823076923076923,0.45000000000000023,,,,,
9,0.4478927143549515,0.8178438661710037,0.8150943396226416,0.8,0.8307692307692308,0.4200000000000002,,,,,
10,0.4450539734403966,0.8215613382899628,0.816793893129771,0.8106060606060606,0.823076923076923,0.4300000000000002,,,,,
11,0.44225553839893667,0.8252788104089219,0.8252788104089219,0.7985611510791367,0.8538461538461538,0.5000000000000002,,,,,
12,0.4308437705039978,0.8104089219330854,0.8210526315789474,0.7548387096774194,0.9,0.38000000000000017,,,,,
13,0.42597073720673384,0.8104089219330854,0.8145454545454546,0.7724137931034483,0.8615384615384616,0.2900000000000001,,,,,
14,0.43610395667916635,0.8215613382899628,0.816793893129771,0.8106060606060606,0.823076923076923,0.25000000000000006,,,,,
15,0.4276830447932421,0.8215613382899628,0.8235294117647058,0.7887323943661971,0.8615384615384616,0.3200000000000001,,,,,
16,0.42160530716685923,0.8327137546468402,0.8262548262548263,0.8294573643410853,0.823076923076923,0.48000000000000026,,,,,
17,0.41857169846356923,0.8327137546468402,0.8339483394833949,0.8014184397163121,0.8692307692307693,0.5400000000000003,,,,,
18,0.4185304389161579,0.8327137546468402,0.8327137546468402,0.8057553956834532,0.8615384615384616,0.6000000000000003,,,,,
19,0.4149569515454567,0.8364312267657993,0.837037037037037,0.8071428571428572,0.8692307692307693,0.5300000000000002,,,,,
20,0.413625964673899,0.8104089219330854,0.8158844765342961,0.7687074829931972,0.8692307692307693,0.23000000000000004,,,,,
21,0.4045509549520783,0.8252788104089219,0.8303249097472925,0.782312925170068,0.8846153846153846,0.38000000000000017,,,,,
22,0.39312667361760545,0.8252788104089219,0.8303249097472925,0.782312925170068,0.8846153846153846,0.48000000000000026,,,,,
23,0.40354779312166117,0.8252788104089219,0.8252788104089219,0.7985611510791367,0.8538461538461538,0.48000000000000026,,,,,
24,0.38860047217142785,0.8401486988847584,0.8352490421455939,0.8320610687022901,0.8384615384615385,0.4000000000000002,,,,,
25,0.38841621855557973,0.828996282527881,0.8296296296296296,0.8,0.8615384615384616,0.3300000000000001,,,,,
26,0.385147838774374,0.828996282527881,0.8321167883211679,0.7916666666666666,0.8769230769230769,0.5300000000000002,,,,,
27,0.4007193516876738,0.8252788104089219,0.8265682656826568,0.7943262411347518,0.8615384615384616,0.2700000000000001,,,,,
28,0.39434342465158234,0.8401486988847584,0.8377358490566038,0.8222222222222222,0.8538461538461538,0.3900000000000002,,,,,
29,0.37845292535878844,0.828996282527881,0.8257575757575758,0.8134328358208955,0.8384615384615385,0.3200000000000001,,,,,
30,0.3859462475372573,0.8364312267657993,0.837037037037037,0.8071428571428572,0.8692307692307693,0.45000000000000023,,,,,
31,0.37253826199951817,0.8401486988847584,0.8377358490566038,0.8222222222222222,0.8538461538461538,0.4200000000000002,,,,,
32,0.37580119149159574,0.8327137546468402,0.8327137546468402,0.8057553956834532,0.8615384615384616,0.3300000000000001,,,,,
33,0.3841331434451928,0.8364312267657993,0.8382352941176471,0.8028169014084507,0.8769230769230769,0.47000000000000025,,,,,
34,0.36895406902846645,0.8401486988847584,0.8352490421455939,0.8320610687022901,0.8384615384615385,0.3900000000000002,,,,,
35,0.37528376710616934,0.8438661710037175,0.8409090909090909,0.8283582089552238,0.8538461538461538,0.38000000000000017,,,,,
36,0.36484106566946384,0.8364312267657993,0.8382352941176471,0.8028169014084507,0.8769230769230769,0.47000000000000025,,,,,
37,0.38092803854053303,0.8401486988847584,0.8401486988847584,0.8129496402877698,0.8692307692307693,0.5500000000000003,,,,,
38,0.36910224971124683,0.8401486988847584,0.8365019011406845,0.8270676691729323,0.8461538461538461,0.3900000000000002,,,,,
39,0.3698905307357594,0.8364312267657993,0.8345864661654135,0.8161764705882353,0.8538461538461538,0.3200000000000001,,,,,
40,0.3832130725100889,0.8252788104089219,0.8265682656826568,0.7943262411347518,0.8615384615384616,0.25000000000000006,,,,,
41,0.37918989587638335,0.8364312267657993,0.841726618705036,0.7905405405405406,0.9,0.5000000000000002,,,,,
42,0.3725423999762131,0.8401486988847584,0.8401486988847584,0.8129496402877698,0.8692307692307693,0.45000000000000023,,,,,
43,0.3610793645099058,0.8438661710037175,0.8421052631578947,0.8235294117647058,0.8615384615384616,0.4200000000000002,,,,,
44,0.36309859409170636,0.8438661710037175,0.8421052631578947,0.8235294117647058,0.8615384615384616,0.4000000000000002,,,,,
45,0.36097115581318484,0.8401486988847584,0.8389513108614233,0.8175182481751825,0.8615384615384616,0.4400000000000002,,,,,
46,0.3599424544027296,0.8475836431226765,0.8487084870848709,0.8156028368794326,0.8846153846153846,0.47000000000000025,,,,,
47,0.35801493717452226,0.8401486988847584,0.8389513108614233,0.8175182481751825,0.8615384615384616,0.45000000000000023,,,,,
48,0.3540265115640931,0.8327137546468402,0.8327137546468402,0.8057553956834532,0.8615384615384616,0.34000000000000014,,,,,
49,0.36124786785093405,0.8401486988847584,0.8389513108614233,0.8175182481751825,0.8615384615384616,0.4300000000000002,,,,,
50,0.35541790471238605,0.8438661710037175,0.8421052631578947,0.8235294117647058,0.8615384615384616,0.46000000000000024,,,,,
51,0.35766684958490275,0.8475836431226765,0.8452830188679246,0.8296296296296296,0.8615384615384616,0.45000000000000023,,,,,
52,0.35532363390518446,0.8438661710037175,0.8396946564885496,0.8333333333333334,0.8461538461538461,0.4000000000000002,,,,,
53,0.35554456559278197,0.8438661710037175,0.8421052631578947,0.8235294117647058,0.8615384615384616,0.46000000000000024,,,,,
54,0.35237702979879865,0.8438661710037175,0.8421052631578947,0.8235294117647058,0.8615384615384616,0.5100000000000002,,,,,
55,0.3606352098917557,0.8475836431226765,0.844106463878327,0.8345864661654135,0.8538461538461538,0.4300000000000002,,,,,
56,0.3535924210386761,0.8475836431226765,0.8452830188679246,0.8296296296296296,0.8615384615384616,0.45000000000000023,,,,,
57,0.3503289061077571,0.8327137546468402,0.8327137546468402,0.8057553956834532,0.8615384615384616,0.34000000000000014,,,,,
58,0.3546708246408883,0.8475836431226765,0.844106463878327,0.8345864661654135,0.8538461538461538,0.5000000000000002,,,,,
59,0.3521931029982486,0.8327137546468402,0.8327137546468402,0.8057553956834532,0.8615384615384616,0.35000000000000014,,,,,
60,0.3593991530143609,0.8438661710037175,0.8455882352941176,0.8098591549295775,0.8846153846153846,0.4400000000000002,,,,,
61,0.35487672231965145,0.8513011152416357,0.8484848484848485,0.835820895522388,0.8615384615384616,0.45000000000000023,,,,,
62,0.3589004722692199,0.8513011152416357,0.8473282442748091,0.8409090909090909,0.8538461538461538,0.4400000000000002,,,,,
63,0.3510325258061037,0.8550185873605948,0.8517110266159695,0.8421052631578947,0.8615384615384616,0.49000000000000027,,,,,
64,0.3560790515552133,0.8513011152416357,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.45000000000000023,,,,,
65,0.3497436678005477,0.8513011152416357,0.8484848484848485,0.835820895522388,0.8615384615384616,0.45000000000000023,,,,,
66,0.3491323064949553,0.8401486988847584,0.8377358490566038,0.8222222222222222,0.8538461538461538,0.4000000000000002,,,,,
67,0.3453203480122453,0.8513011152416357,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.48000000000000026,,,,,
68,0.34596848992978113,0.8438661710037175,0.8409090909090909,0.8283582089552238,0.8538461538461538,0.4300000000000002,,,,,
69,0.34874363672935355,0.8513011152416357,0.8484848484848485,0.835820895522388,0.8615384615384616,0.45000000000000023,,,,,
70,0.35091328418861,0.8438661710037175,0.8409090909090909,0.8283582089552238,0.8538461538461538,0.4400000000000002,,,,,
71,0.3519390922481731,0.8438661710037175,0.8409090909090909,0.8283582089552238,0.8538461538461538,0.4100000000000002,,,,,
72,0.34601206799684947,0.8475836431226765,0.844106463878327,0.8345864661654135,0.8538461538461538,0.4300000000000002,,,,,
73,0.34392853763143894,0.8475836431226765,0.8452830188679246,0.8296296296296296,0.8615384615384616,0.45000000000000023,,,,,
74,0.3506122509301719,0.8513011152416357,0.8473282442748091,0.8409090909090909,0.8538461538461538,0.45000000000000023,,,,,
75,0.35150484968039947,0.8438661710037175,0.8396946564885496,0.8333333333333334,0.8461538461538461,0.45000000000000023,,,,,
76,0.33807536100937147,0.8513011152416357,0.8473282442748091,0.8409090909090909,0.8538461538461538,0.47000000000000025,,,,,
77,0.34367021362660294,0.8401486988847584,0.8365019011406845,0.8270676691729323,0.8461538461538461,0.45000000000000023,,,,,
78,0.3510080808300083,0.8475836431226765,0.844106463878327,0.8345864661654135,0.8538461538461538,0.4400000000000002,,,,,
79,0.3415153011427087,0.8513011152416357,0.8473282442748091,0.8409090909090909,0.8538461538461538,0.45000000000000023,,,,,
80,0.3454279965263302,0.8513011152416357,0.8473282442748091,0.8409090909090909,0.8538461538461538,0.4200000000000002,,,,,
81,0.34458305977158626,0.8513011152416357,0.8484848484848485,0.835820895522388,0.8615384615384616,0.46000000000000024,,,,,
82,0.3440514792830257,0.8513011152416357,0.8473282442748091,0.8409090909090909,0.8538461538461538,0.4400000000000002,,,,,
83,0.3433706386614654,0.8513011152416357,0.8484848484848485,0.835820895522388,0.8615384615384616,0.4300000000000002,,,,,
84,0.34298070962146177,0.8513011152416357,0.8484848484848485,0.835820895522388,0.8615384615384616,0.46000000000000024,,,,,
85,0.3466209738941516,0.8513011152416357,0.8473282442748091,0.8409090909090909,0.8538461538461538,0.45000000000000023,,,,,
86,0.34402105894129154,0.8513011152416357,0.8484848484848485,0.835820895522388,0.8615384615384616,0.45000000000000023,,,,,
87,0.3437660644620152,0.8513011152416357,0.8473282442748091,0.8409090909090909,0.8538461538461538,0.4400000000000002,,,,,
88,0.34285792455834857,0.8513011152416357,0.8473282442748091,0.8409090909090909,0.8538461538461538,0.45000000000000023,,,,,
89,0.3458107679577197,0.8513011152416357,0.8484848484848485,0.835820895522388,0.8615384615384616,0.45000000000000023,,,,,
90,0.3405958611076161,0.8475836431226765,0.844106463878327,0.8345864661654135,0.8538461538461538,0.4400000000000002,,,,,
91,0.34173361982329414,0.8475836431226765,0.844106463878327,0.8345864661654135,0.8538461538461538,0.46000000000000024,,,,,
92,0.340814998594381,0.8438661710037175,0.8409090909090909,0.8283582089552238,0.8538461538461538,0.4300000000000002,,,,,
93,0.3433056615166745,0.8513011152416357,0.8473282442748091,0.8409090909090909,0.8538461538461538,0.47000000000000025,,,,,
best,,,0.8517110266159695,,,0.49000000000000027,0.8540145985401459,0.8387096774193549,0.896551724137931,0.7878787878787878,0.49000000000000027
