epoch,train_loss,val_loss,val_acc,val_f1,test_acc,test_f1
1,1.021392510098926,0.9293716179837082,0.5724906921386719,0.5724907063197026,,
2,0.5023647607383082,0.6067261944029854,0.7397769689559937,0.6568627450980392,,
3,0.44025611271292475,0.5622360273143173,0.7620818018913269,0.7987421383647799,,
4,0.40913969429872804,0.4370559493848382,0.7992565035820007,0.7672413793103449,,
5,0.4300756313033023,2.9760868827428073,0.6096653938293457,0.7091412742382271,,
6,0.4105352850283607,0.4696285784466116,0.7620818018913269,0.6923076923076923,,
7,0.3502289662926884,0.4590578298586452,0.8401486873626709,0.8436363636363636,,
8,0.35122102397983357,0.9337861139091861,0.5985130071640015,0.3076923076923077,,
9,0.3506748832888522,0.41255703003433114,0.810408890247345,0.8015564202334631,,
10,0.30818884049431755,1.3558053606948002,0.5204460620880127,0.015267175572519083,,
11,0.30005045260413216,0.6574338475124544,0.7100371718406677,0.6176470588235294,,
12,0.3160702919555923,1.5689119982453528,0.5167286396026611,0.0,,
13,0.2811151156991215,3.3307249398528143,0.5947955250740051,0.7029972752043597,,
14,0.2677249832678649,0.8546461859600252,0.6505576372146606,0.45348837209302323,,
15,0.2621554636349112,0.4928745026925239,0.821561336517334,0.8048780487804879,,
16,0.2942244380207385,0.5178436725556186,0.8364312052726746,0.8382352941176471,,
17,0.2584743282552493,0.44775357787050724,0.8438661694526672,0.8444444444444444,,
18,0.25808717562990674,1.2706827355140204,0.5650557279586792,0.21476510067114093,,
19,0.19199235307968268,0.5230219763007748,0.8513011336326599,0.8540145985401459,,
20,0.1518936402211755,0.8387885235499272,0.6654275059700012,0.5,,
21,0.1707226723685103,1.4841950382884994,0.5724906921386719,0.21768707482993196,,
22,0.16125883452467998,1.403405541713353,0.7732341885566711,0.8013029315960912,,
23,0.18267612285533194,1.1985058093159615,0.7100371718406677,0.6213592233009708,,
24,0.1581697325080128,0.4772813247038972,0.7955390214920044,0.759825327510917,,
25,0.1225998477410462,0.6059710206152338,0.8810408711433411,0.8787878787878788,,
26,0.10723839858073299,0.6212463511853413,0.7620818018913269,0.6981132075471698,,
27,0.09852199332188752,0.7260072993523127,0.7063196897506714,0.5948717948717949,,
28,0.11879582330584526,0.6855419883054429,0.7992565035820007,0.775,,
29,0.09394857918812057,0.5316670282179539,0.8178438544273376,0.7966804979253111,,
30,0.06721974492578184,1.066044707502131,0.7843866348266602,0.8092105263157895,,
31,0.09006033995646541,1.319921542388356,0.7509293556213379,0.7899686520376176,,
32,0.07156948202242286,1.6517645156073304,0.6988847255706787,0.5714285714285714,,
33,0.050931035241080544,0.49670894925922265,0.8364312052726746,0.8181818181818182,,
34,0.03617997240212004,1.360941084787305,0.7472118735313416,0.6730769230769231,,
35,0.05921046069617999,0.7592358072894213,0.8513011336326599,0.8581560283687943,,
36,0.059033726768220884,1.2228691670974392,0.810408890247345,0.8271186440677966,,
37,0.04132647244101864,1.0190205148604723,0.7769516706466675,0.7247706422018348,,
38,0.06004178814463696,0.765460539927713,0.7992565035820007,0.7969924812030075,,
39,0.0563471766220311,0.9540937367868246,0.8141263723373413,0.8355263157894737,,
40,0.04763342380144839,3.3055917067266307,0.542750895023346,0.11510791366906475,,
41,0.04931305634583962,1.0946033189287858,0.8141263723373413,0.8287671232876712,,
42,0.024788263739260324,1.5696008874581207,0.7657992243766785,0.797427652733119,,
43,0.014129551695817607,0.6639059498407583,0.8587360382080078,0.8492063492063492,,
44,0.014168170320217386,0.7845365159130451,0.8661710023880005,0.8625954198473282,,
45,0.01011838814267352,0.7755569680472733,0.8624535202980042,0.8549019607843137,,
46,0.011853320871369314,0.7864520642837184,0.8438661694526672,0.8292682926829268,,
47,0.014232205242802531,1.0435829960280634,0.7881040573120117,0.7443946188340808,,
48,0.010636137168996541,1.5755647409804248,0.7881040573120117,0.8118811881188119,,
49,0.011762911558419593,0.9182278954849811,0.8513011336326599,0.8571428571428571,,
50,0.011194925992039301,0.7668326862682641,0.8773233890533447,0.8745247148288974,,
51,0.012206584144131108,0.8261819049771391,0.8661710023880005,0.8636363636363636,,
52,0.005281979261534446,0.8498194301881755,0.8624535202980042,0.8614232209737828,,
53,0.005510979663517515,0.8820045942710678,0.8661710023880005,0.8676470588235294,,
54,0.004247740212969987,0.8828794756786531,0.8587360382080078,0.8613138686131386,,
55,0.003250866589211401,0.8704104747027712,0.8475836515426636,0.8475836431226765,,
56,0.0035105744550415017,0.8597578257876258,0.8513011336326599,0.8518518518518519,,
57,0.004947501942081282,0.8427799971130258,0.8587360382080078,0.8582089552238806,,
58,0.0026068780028608517,0.8752501582567577,0.8587360382080078,0.8582089552238806,,
59,0.003799983345650894,0.886201051531228,0.8624535202980042,0.8634686346863468,,
60,0.0034974768394762175,0.8858972451057576,0.8661710023880005,0.8615384615384616,,
61,0.0022921559903514178,0.9061939977801865,0.8624535202980042,0.8603773584905661,,
62,0.0032743404232660088,0.932607301105797,0.8661710023880005,0.8656716417910447,,
63,0.00251253398324726,0.9182116524437546,0.8698884844779968,0.8698884758364313,,
64,0.001958690340516268,0.9218838751094492,0.8698884844779968,0.8698884758364313,,
65,0.0038695237175087934,0.9194701878997916,0.8698884844779968,0.8698884758364313,,
66,0.0028528387557667824,0.9092210938939375,0.8698884844779968,0.8698884758364313,,
67,0.003524134730746559,0.9154211092172502,0.8661710023880005,0.8666666666666667,,
68,0.0037248819554421926,0.9223437911958943,0.8661710023880005,0.8666666666666667,,
69,0.0032667434910979218,0.9122025873581273,0.8624535202980042,0.8634686346863468,,
70,0.003388855079735503,0.9273053655837105,0.8587360382080078,0.8602941176470589,,
71,0.002038266234518171,0.9365962686148718,0.8587360382080078,0.8602941176470589,,
72,0.002003140989256928,0.940491494192953,0.8587360382080078,0.8602941176470589,,
73,0.001871278295905124,0.9305129432323697,0.8587360382080078,0.8602941176470589,,
74,0.001983453257214594,0.9379941526398783,0.8587360382080078,0.8602941176470589,,
75,0.0021139472743725183,0.9310818476304689,0.8661710023880005,0.8666666666666667,,
76,0.0026664606175164423,0.9305173003540607,0.8587360382080078,0.8602941176470589,,
77,0.0025259939849108333,0.9253432675365179,0.8587360382080078,0.8602941176470589,,
78,0.0021582511125400787,0.9345726962426338,0.8587360382080078,0.8602941176470589,,
79,0.00294019829780771,0.9276727925445953,0.8661710023880005,0.8666666666666667,,
80,0.0023054177759380978,0.9469591826754432,0.8587360382080078,0.8602941176470589,,
best,,,,0.8787878787878788,0.9051094651222229,0.9022556390977443
